"gutenberg_id","text"
498,"her bed in the morning. Miranda grumbled without ceasing during the"
498,"progress of her hasty toilet, blaming everybody in the universe for the"
498,"afflictions she had borne and was to bear during the day; she even"
498,"castigated the Missionary Board that had sent the Burches to Syria, and"
498,"gave it as her unbiased opinion that those who went to foreign lands"
498,"for the purpose of saving heathen should stay there and save 'em, and"
498,"not go gallivantin' all over the earth with a passel o' children,"
498,"visitin' folks that didn't want 'em and never asked 'em."
498,""
498,"Jane lay anxiously and restlessly in bed with a feverish headache,"
498,"wondering how her sister could manage without her."
498,""
498,"Miranda walked stiffly through the dining-room, tying a shawl over her"
498,"head to keep the draughts away, intending to start the breakfast fire"
498,"and then call Rebecca down, set her to work, and tell her, meanwhile, a"
498,"few plain facts concerning the proper way of representing the family at"
498,"a missionary meeting."
498,""
498,"She opened the kitchen door and stared vaguely about her, wondering"
498,"whether she had strayed into the wrong house by mistake."
498,""
498,"The shades were up, and there was a roaring fire in the stove; the"
498,"teakettle was singing and bubbling as it sent out a cloud of steam, and"
498,"pushed over its capacious nose was a half sheet of note paper with"
498,"""Compliments of Rebecca"" scrawled on it. The coffee pot was scalding,"
498,"the coffee was measured out in a bowl, and broken eggshells for the"
498,"settling process were standing near. The cold potatoes and corned beef"
498,"were in the wooden tray, and ""Regards of Rebecca"" stuck on the chopping"
498,"knife. The brown loaf was out, the white loaf was out, the toast rack"
498,"was out, the doughnuts were out, the milk was skimmed, the butter had"
498,"been brought from the dairy."
498,""
498,"Miranda removed the shawl from her head and sank into the kitchen"
498,"rocker, ejaculating under her breath, ""She is the beatin'est child! I"
498,"declare she's all Sawyer!"""
498,""
498,"The day and the evening passed off with credit and honor to everybody"
498,"concerned, even to Jane, who had the discretion to recover instead of"
498,"growing worse and acting as a damper to the general enjoyment. The"
498,"Burches left with lively regrets, and the little missionaries, bathed"
498,"in tears, swore eternal friendship with Rebecca, who pressed into their"
498,"hands at parting a poem composed before breakfast."
498,""
498,"TO MARY AND MARTHA BURCH"
498,""
498,"  Born under Syrian skies,"
498,"       'Neath hotter suns than ours;"
498,"  The children grew and bloomed,"
498,"       Like little tropic flowers."
498,""
498,"  When they first saw the light,"
498,"       'T was in a heathen land."
498,"  Not Greenland's icy mountains,"
498,"       Nor India's coral strand,"
498,""
498,"  But some mysterious country"
498,"       Where men are nearly black"
498,"  And where of true religion,"
498,"       There is a painful lack."
498,""
498,"  Then let us haste in helping"
498,"       The Missionary Board,"
498,"  Seek dark-skinned unbelievers,"
498,"       And teach them of their Lord."
498,"            Rebecca Rowena Randall."
498,""
498,"It can readily be seen that this visit of the returned missionaries to"
498,"Riverboro was not without somewhat far-reaching results. Mr. and Mrs."
498,"Burch themselves looked back upon it as one of the rarest pleasures of"
498,"their half year at home. The neighborhood extracted considerable eager"
498,"conversation from it; argument, rebuttal, suspicion, certainty,"
498,"retrospect, and prophecy. Deacon Milliken gave ten dollars towards the"
498,"conversion of Syria to Congregationalism, and Mrs. Milliken had a spell"
498,"of sickness over her husband's rash generosity."
498,""
498,"It would be pleasant to state that Miranda Sawyer was an entirely"
498,"changed woman afterwards, but that is not the fact. The tree that has"
498,"been getting a twist for twenty years cannot be straightened in the"
498,"twinkling of an eye. It is certain, however, that although the"
498,"difference to the outward eye was very small, it nevertheless existed,"
498,"and she was less censorious in her treatment of Rebecca, less harsh in"
498,"her judgments, more hopeful of final salvation for her. This had come"
498,"about largely from her sudden vision that Rebecca, after all, inherited"
498,"something from the Sawyer side of the house instead of belonging, mind,"
498,"body, and soul, to the despised Randall stock. Everything that was"
498,"interesting in Rebecca, and every evidence of power, capability, or"
498,"talent afterwards displayed by her, Miranda ascribed to the brick house"
498,"training, and this gave her a feeling of honest pride, the pride of a"
498,"master workman who has built success out of the most unpromising"
498,"material; but never, to the very end, even when the waning of her"
498,"bodily strength relaxed her iron grip and weakened her power of"
498,"repression, never once did she show that pride or make a single"
498,"demonstration of affection."
498,""
498,"Poor misplaced, belittled Lorenzo de Medici Randall, thought ridiculous"
498,"and good-for-naught by his associates, because he resembled them in"
498,"nothing! If Riverboro could have been suddenly emptied into a larger"
498,"community, with different and more flexible opinions, he was, perhaps,"
498,"the only personage in the entire population who would have attracted"
498,"the smallest attention. It was fortunate for his daughter that she had"
498,"been dowered with a little practical ability from her mother's family,"
498,"but if Lorenzo had never done anything else in the world, he might have"
498,"glorified himself that he had prevented Rebecca from being all Sawyer."
498,"Failure as he was, complete and entire, he had generously handed down"
498,"to her all that was best in himself, and prudently retained all that"
498,"was unworthy. Few fathers are capable of such delicate discrimination."
498,""
498,"The brick house did not speedily become a sort of wayside inn, a place"
498,"of innocent revelry and joyous welcome; but the missionary company was"
498,"an entering wedge, and Miranda allowed one spare bed to be made up ""in"
498,"case anything should happen,"" while the crystal glasses were kept on"
498,"the second from the top, instead of the top shelf, in the china closet."
498,"Rebecca had had to stand on a chair to reach them; now she could do it"
498,"by stretching; and this is symbolic of the way in which she"
498,"unconsciously scaled the walls of Miss Miranda's dogmatism and"
498,"prejudice."
498,""
498,"Miranda went so far as to say that she wouldn't mind if the Burches"
498,"came every once in a while, but she was afraid he'd spread abroad the"
498,"fact of his visit, and missionaries' families would be underfoot the"
498,"whole continual time. As a case in point, she gracefully cited the fact"
498,"that if a tramp got a good meal at anybody's back door, 't was said"
498,"that he'd leave some kind of a sign so that all other tramps would know"
498,"where they were likely to receive the same treatment."
498,""
498,"It is to be feared that there is some truth in this homely"
498,"illustration, and Miss Miranda's dread as to her future"
498,"responsibilities had some foundation, though not of the precise sort"
498,"she had in mind. The soul grows into lovely habits as easily as into"
498,"ugly ones, and the moment a life begins to blossom into beautiful words"
498,"and deeds, that moment a new standard of conduct is established, and"
498,"your eager neighbors look to you for a continuous manifestation of the"
498,"good cheer, the sympathy, the ready wit, the comradeship, or the"
498,"inspiration, you once showed yourself capable of. Bear figs for a"
498,"season or two, and the world outside the orchard is very unwilling you"
498,"should bear thistles."
498,""
498,"The effect of the Burches' visit on Rebecca is not easily described."
